,Customer_id,Name,email,membership_age,revenue,Preferred_film_languages,preferred_film_category,city,preferred_film_year
0,1,MARY SMITH,[email],0,118.67999999999992,English,,463,00s
1,2,PATRICIA JOHNSON,[email],0,128.72999999999993,English,,449,00s
2,3,LINDA WILLIAMS,[email],0,135.73999999999998,English,,38,00s
3,4,BARBARA JONES,[email],0,81.78,English,,349,00s
4,5,ELIZABETH BROWN,[email],0,144.61999999999998,English,,361,00s
5,6,JENNIFER DAVIS,[email],0,93.71999999999998,English,,295,00s
6,7,MARIA MILLER,[email],0,151.67,English,,280,00s
7,8,SUSAN WILSON,[email],0,92.75999999999999,English,,200,00s
8,9,MARGARET MOORE,[email],0,89.76999999999998,English,,329,00s
9,10,DOROTHY TAYLOR,[email],0,99.74999999999997,English,,162,00s
10,11,LISA ANDERSON,[email],0,106.75999999999996,English,,440,00s
11,12,NANCY THOMAS,[email],0,103.71999999999998,English,,582,00s
12,13,KAREN JACKSON,[email],0,131.72999999999996,English,,384,00s
13,14,BETTY WHITE,[email],0,117.71999999999994,English,,120,00s
14,15,HELEN HARRIS,[email],0,134.67999999999995,English,,76,00s
15,16,SANDRA MARTIN,[email],0,120.70999999999995,English,,495,00s
16,17,DONNA THOMPSON,[email],0,98.78999999999998,English,,156,00s
17,18,CAROL GARCIA,[email],0,91.77999999999999,English,,252,00s
18,19,RUTH MARTINEZ,[email],0,125.75999999999998,English,,267,00s
19,20,SHARON ROBINSON,[email],0,115.69999999999995,English,,327,00s
20,21,MICHELLE CLARK,[email],0,155.65,English,,525,00s
21,22,LAURA RODRIGUEZ,[email],0,113.77999999999999,English,,443,00s
22,23,SARAH LEWIS,[email],0,119.69999999999996,English,,303,00s
23,24,KIMBERLY LEE,[email],0,95.74999999999999,English,,128,00s
24,25,DEBORAH WALKER,[email],0,115.70999999999995,English,,472,00s
25,26,JESSICA HALL,[email],0,152.65999999999997,English,,121,00s
26,27,SHIRLEY ALLEN,[email],0,126.68999999999996,English,,138,00s
27,28,CYNTHIA YOUNG,[email],0,111.67999999999995,English,,346,00s
28,29,ANGELA HERNANDEZ,[email],0,140.63999999999996,English,,474,00s
29,30,MELISSA KING,[email],0,123.65999999999993,English,,316,00s
30,31,BRENDA WRIGHT,[email],0,104.73999999999997,English,,257,00s
31,32,AMY LOPEZ,[email],0,127.70999999999995,English,,239,00s
32,33,ANNA HILL,[email],0,91.78999999999998,English,,17,00s
33,34,REBECCA SCOTT,[email],0,89.76,English,,284,00s
34,35,VIRGINIA GREEN,[email],0,129.67999999999995,English,,544,00s
35,36,KATHLEEN ADAMS,[email],0,92.72999999999999,English,,31,00s
36,37,PAMELA BAKER,[email],0,95.76999999999997,English,,362,00s
37,38,MARTHA GONZALEZ,[email],0,127.65999999999993,English,,115,00s
38,39,DEBRA NELSON,[email],0,141.70999999999995,English,,569,00s
39,40,AMANDA CARTER,[email],0,110.72999999999996,English,,353,00s
40,41,STEPHANIE MITCHELL,[email],0,118.74999999999996,English,,586,00s
41,42,CAROLYN PEREZ,[email],0,117.69999999999997,English,,394,00s
42,43,CHRISTINE ROBERTS,[email],0,99.75999999999999,English,,167,00s
43,44,MARIE TURNER,[email],0,114.73999999999995,English,,308,00s
44,45,JANET PHILLIPS,[email],0,127.72999999999996,English,,27,00s
45,46,CATHERINE CAMPBELL,[email],0,142.65999999999997,English,,343,00s
46,47,FRANCES PARKER,[email],0,108.77999999999997,English,,247,00s
47,48,ANN EVANS,[email],0,76.82999999999998,English,,367,00s
48,49,JOYCE EDWARDS,[email],0,130.71999999999994,English,,237,00s
49,50,DIANE COLLINS,[email],0,169.65,English,,379,00s
50,51,ALICE STEWART,[email],0,138.66999999999993,English,,171,00s
51,52,JULIE SANCHEZ,[email],0,107.70999999999997,English,,1,00s
52,53,HEATHER MORRIS,[email],0,115.69999999999997,English,,355,00s
53,54,TERESA ROGERS,[email],0,128.70999999999995,English,,227,00s
54,55,DORIS REED,[email],0,100.77999999999997,English,,49,00s
55,56,GLORIA COOK,[email],0,135.69999999999996,English,,397,00s
56,57,EVELYN MORGAN,[email],0,114.71999999999994,English,,560,00s
57,58,JEAN BELL,[email],0,115.72999999999996,English,,282,00s
58,59,CHERYL MURPHY,[email],0,133.72999999999996,English,,350,00s
59,60,MILDRED BAILEY,[email],0,98.75,English,,231,00s
60,61,KATHERINE RIVERA,[email],0,58.86000000000002,English,,56,00s
61,62,JOAN COOPER,[email],0,84.76999999999998,English,,441,00s
62,63,ASHLEY RICHARDSON,[email],0,112.74999999999996,English,,306,00s
63,64,JUDITH COX,[email],0,100.66999999999997,English,,139,00s
64,65,ROSE HOWARD,[email],0,103.77999999999999,English,,105,00s
65,66,JANICE WARD,[email],0,144.65999999999997,English,,321,00s
66,67,KELLY TORRES,[email],0,99.77999999999997,English,,579,00s
67,68,NICOLE PETERSON,[email],0,94.77999999999997,English,,475,00s
68,69,JUDY GRAY,[email],0,96.74999999999997,English,,63,00s
69,70,CHRISTINA RAMIREZ,[email],0,80.82,English,,13,00s
70,71,KATHY JAMES,[email],0,129.69999999999996,English,,61,00s
71,72,THERESA WATSON,[email],0,99.69999999999995,English,,517,00s
72,73,BEVERLY BROOKS,[email],0,97.75999999999998,English,,114,00s
73,74,DENISE KELLY,[email],0,103.72999999999996,English,,431,00s
74,75,TAMMY SANDERS,[email],0,155.59,English,,108,00s
75,76,IRENE PRICE,[email],0,77.77000000000001,English,,402,00s
76,77,JANE BENNETT,[email],0,100.72,English,,30,00s
77,78,LORI WOOD,[email],0,141.68999999999997,English,,425,00s
78,79,RACHEL BARNES,[email],0,84.77999999999999,English,,256,00s
79,80,MARILYN ROSS,[email],0,137.69999999999996,English,,217,00s
80,81,ANDREA HENDERSON,[email],0,93.77999999999999,English,,319,00s
81,82,KATHRYN COLEMAN,[email],0,130.73999999999995,English,,479,00s
82,83,LOUISE JENKINS,[email],0,101.74999999999999,English,,497,00s
83,84,SARA PERRY,[email],0,141.66999999999996,English,,40,00s
84,85,ANNE POWELL,[email],0,87.76999999999998,English,,88,00s
85,86,JACQUELINE LONG,[email],0,148.67,English,,489,00s
86,87,WANDA PATTERSON,[email],0,145.7,English,,480,00s
87,88,BONNIE HUGHES,[email],0,87.78999999999999,English,,113,00s
88,89,JULIA FLORES,[email],0,134.67999999999995,English,,289,00s
89,90,RUBY WASHINGTON,[email],0,110.71999999999994,English,,332,00s
90,91,LOIS BUTLER,[email],0,113.64999999999995,English,,53,00s
91,92,TINA SIMMONS,[email],0,133.71999999999994,English,,183,00s
92,93,PHYLLIS FOSTER,[email],0,91.76999999999998,English,,592,00s
93,94,NORMA GONZALES,[email],0,79.78999999999999,English,,82,00s
94,95,PAULA BRYANT,[email],0,77.82000000000001,English,,399,00s
95,96,DIANA ALEXANDER,[email],0,105.72999999999998,English,,41,00s
96,97,ANNIE RUSSELL,[email],0,58.82000000000002,English,,534,00s
97,98,LILLIAN GRIFFIN,[email],0,106.74999999999996,English,,12,00s
98,99,EMILY DIAZ,[email],0,91.75999999999998,English,,268,00s
99,100,ROBIN HAYES,[email],0,102.75999999999995,English,,238,00s
100,101,PEGGY MYERS,[email],0,96.75999999999996,English,,2,00s
101,102,CRYSTAL FORD,[email],0,137.66999999999996,English,,34,00s
102,103,GLADYS HAMILTON,[email],0,146.68999999999997,English,,220,00s
103,104,RITA GRAHAM,[email],0,92.75999999999998,English,,543,00s
104,105,DAWN SULLIVAN,[email],0,120.73999999999995,English,,173,00s
105,106,CONNIE WALLACE,[email],0,100.76999999999997,English,,225,00s
106,107,FLORENCE WOODS,[email],0,126.69999999999996,English,,334,00s
107,108,TRACY COLE,[email],0,132.69999999999996,English,,213,00s
108,109,EDNA WEST,[email],0,107.73999999999997,English,,273,00s
109,110,TIFFANY JORDAN,[email],0,59.86000000000002,English,,159,00s
110,111,CARMEN OWENS,[email],0,97.73999999999998,English,,102,00s
111,112,ROSA REYNOLDS,[email],0,133.69999999999996,English,,292,00s
112,113,CINDY FISHER,[email],0,113.70999999999997,English,,132,00s
113,114,GRACE ELLIS,[email],0,139.67,English,,148,00s
114,115,WENDY HARRISON,[email],0,91.69999999999996,English,,365,00s
115,116,VICTORIA GIBSON,[email],0,111.72999999999998,English,,403,00s
116,117,EDITH MCDONALD,[email],0,71.81,English,,176,00s
117,118,KIM CRUZ,[email],0,82.78999999999999,English,,185,00s
118,119,SHERRY MARSHALL,[email],0,153.66,English,,476,00s
119,120,SYLVIA ORTIZ,[email],0,143.67999999999998,English,,147,00s
120,121,JOSEPHINE GOMEZ,[email],0,109.73999999999997,English,,164,00s
121,122,THELMA MURRAY,[email],0,126.67999999999994,English,,305,00s
122,123,SHANNON FREEMAN,[email],0,100.75999999999998,English,,566,00s
123,124,SHEILA WELLS,[email],0,73.82,English,,281,00s
124,125,ETHEL WEBB,[email],0,135.67999999999998,English,,85,00s
125,126,ELLEN SIMPSON,[email],0,117.71999999999997,English,,410,00s
126,127,ELAINE STEVENS,[email],0,107.75999999999996,English,,484,00s
127,128,MARJORIE TUCKER,[email],0,127.67999999999992,English,,236,00s
128,129,CARRIE PORTER,[email],0,124.65999999999994,English,,302,00s
129,130,CHARLOTTE HUNTER,[email],0,93.75999999999999,English,,190,00s
130,131,MONICA HICKS,[email],0,128.69999999999993,English,,345,00s
131,132,ESTHER CRAWFORD,[email],0,95.71999999999998,English,,87,00s
132,133,PAULINE HENRY,[email],0,98.72999999999996,English,,541,00s
133,134,EMMA BOYD,[email],0,94.76999999999998,English,,421,00s
134,135,JUANITA MASON,[email],0,110.69999999999995,English,,417,00s
135,136,ANITA MORALES,[email],0,62.850000000000016,English,,211,00s
136,137,RHONDA KENNEDY,[email],0,194.61000000000007,English,,29,00s
137,138,HAZEL WARREN,[email],0,110.65999999999994,English,,207,00s
138,139,AMBER DIXON,[email],0,113.72999999999996,English,,542,00s
139,140,EVA RAMOS,[email],0,83.82,English,,123,00s
140,141,DEBBIE REYES,[email],0,130.67999999999992,English,,172,00s
141,142,APRIL BURNS,[email],0,94.73999999999995,English,,149,00s
142,143,LESLIE GORDON,[email],0,89.77999999999999,English,,266,00s
143,144,CLARA SHAW,[email],0,195.58000000000007,English,,340,00s
144,145,LUCILLE HOLMES,[email],0,108.71999999999998,English,,491,00s
145,146,JAMIE RICE,[email],0,139.70999999999995,English,,499,00s
146,147,JOANNE ROBERTSON,[email],0,127.65999999999995,English,,555,00s
147,148,ELEANOR HUNT,[email],0,216.5400000000001,English,,442,00s
148,149,VALERIE BLACK,[email],0,121.73999999999995,English,,94,00s
149,150,DANIELLE DANIELS,[email],0,105.74999999999997,English,,202,00s
150,151,MEGAN PALMER,[email],0,92.72999999999998,English,,291,00s
151,152,ALICIA MILLS,[email],0,83.78999999999998,English,,354,00s
152,153,SUZANNE NICHOLS,[email],0,94.75999999999998,English,,232,00s
153,154,MICHELE GRANT,[email],0,130.69999999999996,English,,590,00s
154,155,GAIL KNIGHT,[email],0,109.74999999999997,English,,72,00s
155,156,BERTHA FERGUSON,[email],0,101.74999999999996,English,,381,00s
156,157,DARLENE ROSE,[email],0,113.68999999999997,English,,420,00s
157,158,VERONICA STONE,[email],0,126.67999999999992,English,,187,00s
158,159,JILL HAWKINS,[email],0,68.79,English,,307,00s
159,160,ERIN DUNN,[email],0,106.72999999999998,English,,310,00s
160,161,GERALDINE PERKINS,[email],0,112.69999999999995,English,,533,00s
161,162,LAUREN HUDSON,[email],0,71.8,English,,297,00s
162,163,CATHY SPENCER,[email],0,122.70999999999997,English,,253,00s
163,164,JOANN GARDNER,[email],0,66.84000000000002,English,,529,00s
164,165,LORRAINE STEPHENS,[email],0,86.78999999999999,English,,199,00s
165,166,LYNN PAYNE,[email],0,123.71999999999996,English,,304,00s
166,167,SALLY PIERCE,[email],0,119.67999999999995,English,,107,00s
167,168,REGINA BERRY,[email],0,135.65999999999997,English,,240,00s
168,169,ERICA MATTHEWS,[email],0,95.77999999999997,English,,407,00s
169,170,BEATRICE ARNOLD,[email],0,119.73999999999997,English,,550,00s
170,171,DOLORES WAGNER,[email],0,114.73999999999997,English,,223,00s
171,172,BERNICE WILLIS,[email],0,145.67,English,,58,00s
172,173,AUDREY RAY,[email],0,119.70999999999995,English,,186,00s
173,174,YVONNE WATKINS,[email],0,92.78999999999998,English,,373,00s
174,175,ANNETTE OLSON,[email],0,98.75999999999998,English,,18,00s
175,176,JUNE CARROLL,[email],0,173.63000000000002,English,,483,00s
176,177,SAMANTHA DUNCAN,[email],0,71.77,English,,330,00s
177,178,MARION SNYDER,[email],0,194.61000000000007,English,,456,00s
178,179,DANA HART,[email],0,133.70999999999995,English,,270,00s
179,180,STACY CUNNINGHAM,[email],0,98.76999999999997,English,,405,00s
180,181,ANA BRADLEY,[email],0,174.66000000000005,English,,333,00s
181,182,RENEE LANE,[email],0,97.74,English,,126,00s
182,183,IDA ANDREWS,[email],0,76.77,English,,317,00s
183,184,VIVIAN RUIZ,[email],0,90.76999999999998,English,,438,00s
184,185,ROBERTA HARPER,[email],0,84.76999999999998,English,,467,00s
185,186,HOLLY FOX,[email],0,114.68999999999997,English,,195,00s
186,187,BRITTANY RILEY,[email],0,159.72,English,,506,00s
187,188,MELANIE ARMSTRONG,[email],0,92.74999999999999,English,,62,00s
188,189,LORETTA CARPENTER,[email],0,93.77999999999999,English,,383,00s
189,190,YOLANDA WEAVER,[email],0,110.72999999999996,English,,513,00s
190,191,JEANETTE GREENE,[email],0,74.8,English,,369,00s
191,192,LAURIE LAWRENCE,[email],0,99.76999999999998,English,,169,00s
192,193,KATIE ELLIOTT,[email],0,109.74999999999996,English,,271,00s
193,194,KRISTEN CHAVEZ,[email],0,87.82,English,,204,00s
194,195,VANESSA SIMS,[email],0,86.80999999999999,English,,477,00s
195,196,ALMA AUSTIN,[email],0,151.64999999999998,English,,325,00s
196,197,SUE PETERS,[email],0,154.59999999999997,English,,109,00s
197,198,ELSIE KELLEY,[email],0,141.62999999999997,English,,218,00s
198,199,BETH FRANKLIN,[email],0,103.74999999999997,English,,194,00s
199,200,JEANNE LAWSON,[email],0,136.73,English,,35,00s
200,201,VICKI FIELDS,[email],0,108.74999999999996,English,,575,00s
201,202,CARLA GUTIERREZ,[email],0,103.73999999999998,English,,77,00s
202,203,TARA RYAN,[email],0,88.79999999999998,English,,184,00s
203,204,ROSEMARY SCHMIDT,[email],0,147.64999999999998,English,,557,00s
204,205,EILEEN CARR,[email],0,80.82,English,,122,00s
205,206,TERRI VASQUEZ,[email],0,126.72999999999995,English,,83,00s
206,207,GERTRUDE CASTILLO,[email],0,137.65999999999997,English,,371,00s
207,208,LUCY WHEELER,[email],0,91.74000000000001,English,,51,00s
208,209,TONYA CHAPMAN,[email],0,161.68,English,,74,00s
209,210,ELLA OLIVER,[email],0,137.68999999999997,English,,7,00s
210,211,STACEY MONTGOMERY,[email],0,151.65999999999997,English,,174,00s
211,212,WILMA RICHARDS,[email],0,91.79999999999998,English,,65,00s
212,213,GINA WILLIAMSON,[email],0,111.71999999999996,English,,518,00s
213,214,KRISTIN JOHNSTON,[email],0,116.68999999999994,English,,508,00s
214,215,JESSIE BANKS,[email],0,91.73999999999997,English,,498,00s
215,216,NATALIE MEYER,[email],0,95.76999999999998,English,,28,00s
216,217,AGNES BISHOP,[email],0,98.76999999999998,English,,448,00s
217,218,VERA MCCOY,[email],0,67.82000000000001,English,,251,00s
218,219,WILLIE HOWELL,[email],0,101.73999999999997,English,,567,00s
219,220,CHARLENE ALVAREZ,[email],0,114.72999999999995,English,,593,00s
220,221,BESSIE MORRISON,[email],0,132.71999999999994,English,,511,00s
221,222,DELORES HANSEN,[email],0,91.78999999999996,English,,235,00s
222,223,MELINDA FERNANDEZ,[email],0,80.83,English,,324,00s
223,224,PEARL GARZA,[email],0,76.78,English,,243,00s
224,225,ARLENE HARVEY,[email],0,120.73999999999995,English,,22,00s
225,226,MAUREEN LITTLE,[email],0,87.78999999999999,English,,37,00s
226,227,COLLEEN BURTON,[email],0,87.75999999999999,English,,439,00s
227,228,ALLISON STANLEY,[email],0,92.72999999999999,English,,406,00s
228,229,TAMARA NGUYEN,[email],0,93.74999999999997,English,,26,00s
229,230,JOY GEORGE,[email],0,124.66999999999993,English,,86,00s
230,231,GEORGIA JACOBS,[email],0,110.73999999999997,English,,559,00s
231,232,CONSTANCE REID,[email],0,95.74999999999997,English,,596,00s
232,233,LILLIE KIM,[email],0,89.76999999999997,English,,216,00s
233,234,CLAUDIA FULLER,[email],0,111.73999999999995,English,,233,00s
234,235,JACKIE LYNCH,[email],0,93.74999999999997,English,,96,00s
235,236,MARCIA DEAN,[email],0,175.58,English,,527,00s
236,237,TANYA GILBERT,[email],0,144.67,English,,357,00s
237,238,NELLIE GARRETT,[email],0,94.78999999999998,English,,473,00s
238,239,MINNIE ROMERO,[email],0,142.65999999999997,English,,118,00s
239,240,MARLENE WELCH,[email],0,117.73999999999997,English,,226,00s
240,241,HEIDI LARSON,[email],0,122.65999999999994,English,,578,00s
241,242,GLENDA FRAZIER,[email],0,140.68,English,,422,00s
242,243,LYDIA BURKE,[email],0,82.75999999999999,English,,454,00s
243,244,VIOLA HANSON,[email],0,129.67999999999995,English,,294,00s
244,245,COURTNEY DAY,[email],0,132.67999999999998,English,,553,00s
245,246,MARIAN MENDOZA,[email],0,107.76999999999998,English,,328,00s
246,247,STELLA MORENO,[email],0,104.77999999999997,English,,124,00s
247,248,CAROLINE BOWMAN,[email],0,50.85000000000001,English,,520,00s
248,249,DORA MEDINA,[email],0,107.76999999999995,English,,535,00s
249,250,JO FOWLER,[email],0,73.80000000000003,English,,390,00s
250,251,VICKIE BREWER,[email],0,120.68999999999994,English,,198,00s
251,252,MATTIE HOFFMAN,[email],0,64.78,English,,312,00s
252,253,TERRY CARLSON,[email],0,127.70999999999995,English,,338,00s
253,254,MAXINE SILVA,[email],0,116.67999999999995,English,,413,00s
254,255,IRMA PEARSON,[email],0,70.82000000000001,English,,192,00s
255,256,MABEL HOLLAND,[email],0,112.69999999999997,English,,342,00s
256,257,MARSHA DOUGLAS,[email],0,151.63000000000002,English,,64,00s
257,258,MYRTLE FLEMING,[email],0,110.75999999999996,English,,460,00s
258,259,LENA JENSEN,[email],0,170.67000000000004,English,,197,00s
259,260,CHRISTY VARGAS,[email],0,122.68999999999994,English,,136,00s
260,261,DEANNA BYRD,[email],0,107.73999999999997,English,,548,00s
261,262,PATSY DAVIDSON,[email],0,119.71999999999994,English,,414,00s
262,263,HILDA HOPKINS,[email],0,122.70999999999997,English,,323,00s
263,264,GWENDOLYN MAY,[email],0,98.74999999999997,English,,203,00s
264,265,JENNIE TERRY,[email],0,133.70999999999995,English,,378,00s
265,266,NORA HERRERA,[email],0,118.71999999999994,English,,447,00s
266,267,MARGIE WADE,[email],0,159.64,English,,298,00s
267,268,NINA SOTO,[email],0,123.70999999999995,English,,395,00s
268,269,CASSANDRA WALTERS,[email],0,129.69999999999993,English,,446,00s
269,270,LEAH CURTIS,[email],0,104.74999999999996,English,,255,00s
270,271,PENNY NEAL,[email],0,68.82000000000001,English,,283,00s
271,272,KAY CALDWELL,[email],0,98.79999999999998,English,,584,00s
272,273,PRISCILLA LOWE,[email],0,157.65,English,,445,00s
273,274,NAOMI JENNINGS,[email],0,152.65,English,,263,00s
274,275,CAROLE BARNETT,[email],0,108.69999999999996,English,,404,00s
275,276,BRANDY GRAVES,[email],0,122.71999999999994,English,,573,00s
276,277,OLGA JIMENEZ,[email],0,144.67999999999995,English,,374,00s
277,278,BILLIE HORTON,[email],0,88.73999999999998,English,,222,00s
278,279,DIANNE SHELTON,[email],0,135.68999999999997,English,,514,00s
279,280,TRACEY BARRETT,[email],0,118.72999999999995,English,,389,00s
280,281,LEONA OBRIEN,[email],0,50.860000000000014,English,,175,00s
281,282,JENNY CASTRO,[email],0,103.72999999999996,English,,411,00s
282,283,FELICIA SUTTON,[email],0,86.72,English,,277,00s
283,284,SONIA GREGORY,[email],0,126.71999999999996,English,,69,00s
284,285,MIRIAM MCKINNEY,[email],0,135.73999999999998,English,,386,00s
285,286,VELMA LUCAS,[email],0,117.72999999999993,English,,152,00s
286,287,BECKY MILES,[email],0,115.70999999999995,English,,522,00s
287,288,BOBBIE CRAIG,[email],0,80.75999999999999,English,,563,00s
288,289,VIOLET RODRIQUEZ,[email],0,142.7,English,,279,00s
289,290,KRISTINA CHAMBERS,[email],0,109.71999999999996,English,,562,00s
290,291,TONI HOLT,[email],0,95.77,English,,433,00s
291,292,MISTY LAMBERT,[email],0,118.72999999999995,English,,470,00s
292,293,MAE FLETCHER,[email],0,158.69,English,,146,00s
293,294,SHELLY WATTS,[email],0,113.73999999999997,English,,140,00s
294,295,DAISY BATES,[email],0,162.62000000000003,English,,274,00s
295,296,RAMONA HALE,[email],0,129.69999999999993,English,,400,00s
296,297,SHERRI RHODES,[email],0,128.66999999999993,English,,9,00s
297,298,ERIKA PENA,[email],0,101.73999999999998,English,,387,00s
298,299,JAMES GANNON,[email],0,131.69999999999996,English,,205,00s
299,300,JOHN FARNSWORTH,[email],0,137.68999999999994,English,,398,00s
